Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.cab,resell,132,43%,3,"Business,General,Media,Technology",19/01/2024 17:00,19/01/2026 17:00,"Xiamen ChinaSource Internet Service Co., Ltd"
brief.cab,available,124,19%,5,"Business,Education,General,Law",,,
second.cab,available,120,23%,6,"General,Mathematics",,,
complete.cab,available,120,21%,8,"Manufacturing,Retail,Technology",,,
wizard.cab,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.cab,available,116,23%,4,"Construction,Real Estate",,,
tenth.cab,available,116,7%,5,Mathematics,,,
tonic.cab,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.cab,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.cab,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.cab,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.cab,available,106,5%,7,"General,Religion",,,
expert.cab,available,104,26%,6,"Business,Education,Technology",,,
active.cab,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.cab,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.cab,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.cab,available,102,23%,5,"General,Mathematics",,,
extra.cab,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.cab,available,102,8%,6,"Business,Education,Technology",,,
third.cab,available,100,15%,5,Mathematics,,,
eighth.cab,available,100,6%,6,Mathematics,,,
whiz.cab,available,100,12%,4,"Business,Education,Technology",,,
remove.cab,available,100,13%,6,"Construction,Manufacturing,Technology",,,
adjunct.cab,available,100,5%,7,Education,,,
abrupt.cab,available,100,3%,6,"Medicine,Science",,,
ninth.cab,available,100,9%,5,Mathematics,,,
crack.cab,available,100,20%,5,Sports,,,
sixth.cab,available,100,8%,5,Mathematics,,,
whizz.cab,available,98,11%,5,"Business,Education,Technology",,,
alamode.cab,available,96,12%,9,Fashion,,,
doable.cab,available,96,9%,6,"Business,Education,Technology",,,
actual.cab,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.cab,available,96,3%,9,"Healthcare,Religion",,,
academic.cab,available,96,20%,8,"Education,Humanities,Science",,,
abject.cab,available,94,7%,6,Humanities,,,
adequate.cab,available,94,9%,8,"Education,Healthcare,Technology",,,
around.cab,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.cab,available,94,16%,8,"Arts,Entertainment",,,
about.cab,expiring,94,28%,5,"Business,General,Media,Technology",24/08/2022 12:08,24/08/2025 12:08,"GoDaddy.com, LLC"
adjective.cab,available,92,5%,9,Education,,,
adept.cab,available,92,24%,5,"Education,Health and Fitness,Sports",,,
next.cab,available,92,43%,4,"Retail,Technology,Transportation",,,
exemplary.cab,available,92,5%,9,"Business,Education,Healthcare",,,
nought.cab,available,92,4%,6,Mathematics,,,
derelict.cab,available,92,7%,8,"Construction,Real Estate",,,
neutral.cab,available,92,20%,7,"Business,Media,Politics",,,
abroad.cab,available,92,12%,6,"Hospitality,Travel",,,
twentieth.cab,available,92,3%,9,Mathematics,,,
addictive.cab,available,90,9%,9,Healthcare,,,
leash.cab,available,90,7%,5,"General,Health and Fitness,Retail",,,
additional.cab,available,90,8%,10,"Fashion,Retail,Technology",,,
clear.cab,expiring,90,47%,5,"Manufacturing,Retail,Technology",09/09/2020 21:36,09/09/2025 21:36,Squarespace Domains II LLC
abortive.cab,available,90,1%,8,"Medicine,Science",,,
gripping.cab,available,90,3%,8,"Entertainment,Media,Technology",,,
adoring.cab,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.cab,available,90,6%,8,"Entertainment,Media,Technology",,,
endearing.cab,available,90,1%,9,"Entertainment,Fashion,Retail",,,
three.cab,available,88,23%,5,Mathematics,,,
proficient.cab,available,88,8%,10,"Education,Health and Fitness,Sports",,,
activist.cab,available,88,12%,8,"Humanities,Politics",,,
ten.cab,available,88,27%,3,"General,Mathematics",,,
hundred.cab,available,88,13%,7,Mathematics,,,
sixteen.cab,available,88,10%,7,Mathematics,,,
ace.cab,available,88,34%,3,Sports,,,
adlib.cab,available,88,7%,6,Entertainment,,,
wide.cab,available,88,18%,4,"Business,Media,Technology",,,
fifteen.cab,available,88,13%,7,Mathematics,,,
eleven.cab,available,88,32%,6,Mathematics,,,
actionable.cab,available,88,13%,10,"Business,Law",,,
twelve.cab,available,88,18%,6,"General,Mathematics",,,
cipher.cab,available,86,29%,6,Mathematics,,,
extempore.cab,available,86,3%,9,Entertainment,,,
aboriginal.cab,available,86,10%,10,Humanities,,,
intent.cab,available,86,25%,6,"Business,Education,Technology",,,
xiv.cab,available,86,12%,3,Mathematics,,,
recondite.cab,available,86,4%,9,"Arts,Humanities,Science",,,
xix.cab,available,86,10%,3,Mathematics,,,
attendant.cab,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
engrossing.cab,available,86,0%,10,"Entertainment,Media,Technology",,,
adolescent.cab,available,86,3%,10,"Education,Entertainment,Healthcare",,,
thirteen.cab,available,84,10%,8,Mathematics,,,
twentyone.cab,available,84,13%,10,Mathematics,,,
thousand.cab,available,84,8%,8,Mathematics,,,
accessory.cab,available,84,8%,9,"Fashion,Retail,Technology",,,
nineteen.cab,available,84,8%,8,Mathematics,,,
twentytwo.cab,available,84,10%,10,Mathematics,,,
fourteen.cab,available,84,8%,8,Mathematics,,,
acting.cab,available,84,12%,6,Entertainment,,,
seventeen.cab,available,84,7%,9,Mathematics,,,
adjustable.cab,available,84,3%,10,"Manufacturing,Retail,Technology",,,
deviate.cab,available,84,12%,7,"Medicine,Science",,,
fivesome.cab,available,82,1%,8,Sports,,,
abkhaz.cab,available,82,1%,6,Geography,,,
decade.cab,available,82,10%,6,Mathematics,,,
abdominal.cab,available,82,1%,9,"Health and Fitness,Medicine",,,
abenaki.cab,available,82,2%,7,Geography,,,
enduring.cab,available,82,9%,8,"Health and Fitness,Religion",,,
absorbent.cab,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
dozen.cab,available,82,10%,5,Mathematics,,,
cleansing.cab,available,82,3%,9,Health and Fitness,,,
altered.cab,available,82,9%,7,"Medicine,Science",,,
abroach.cab,available,82,1%,7,Food and Beverage,,,
impromptu.cab,available,82,16%,9,Entertainment,,,
twenty.cab,available,80,12%,6,Mathematics,,,
superstar.cab,available,80,18%,9,Entertainment,,,
adoptable.cab,available,80,3%,9,"Education,Healthcare",,,
seventh.cab,available,80,10%,7,Mathematics,,,
dorsal.cab,available,80,6%,6,"Medicine,Science",,,
forty.cab,available,80,9%,5,Mathematics,,,
capable.cab,available,80,12%,7,"Business,Education,Technology",,,
some.cab,available,80,32%,4,"Business,Media,Retail",,,
abundant.cab,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
absolute.cab,available,80,25%,8,"Engineering,Mathematics,Science",,,
sequent.cab,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
wiz.cab,available,80,30%,3,"Business,Education,Technology",,,
worshipful.cab,available,80,1%,10,"Education,Healthcare,Religion",,,
nine.cab,available,80,24%,4,"General,Mathematics",,,
trio.cab,available,80,21%,4,Entertainment,,,
absorbable.cab,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
absurd.cab,available,80,16%,6,"Arts,Entertainment,Media",,,
yard.cab,available,80,25%,4,"Construction,General",,,
first.cab,resell,80,34%,5,"General,Mathematics",17/01/2025 15:15,17/01/2026 15:15,"Xiamen ChinaSource Internet Service Co., Ltd"
two.cab,available,80,23%,3,Mathematics,,,
abkhazian.cab,available,78,1%,9,Geography,,,
recognised.cab,available,78,3%,10,"Business,Education,Technology",,,
athletic.cab,available,78,15%,8,"Health and Fitness,Sports",,,
sixtynine.cab,available,78,8%,10,Mathematics,,,
adjacent.cab,available,78,9%,8,"Construction,Real Estate,Retail",,,
absorptive.cab,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
dormant.cab,available,78,4%,7,"Medicine,Science",,,
accidental.cab,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
accessible.cab,available,78,21%,10,"Healthcare,Retail,Technology",,,
honestly.cab,available,78,9%,8,"Business,Law",,,
abkhasian.cab,available,78,1%,9,Geography,,,
abounding.cab,available,78,2%,9,Agriculture,,,
adorable.cab,available,78,8%,8,"Entertainment,Fashion,Retail",,,
low.cab,available,78,20%,3,"Business,Finance",,,
accepted.cab,available,78,6%,8,"Business,Education,Technology",,,
adrenal.cab,available,78,4%,7,"Education,Healthcare,Science",,,
acceptable.cab,available,78,5%,10,"Business,Hospitality,Retail",,,
recognized.cab,available,78,3%,10,"Business,Education,Technology",,,
accurate.cab,available,78,16%,8,"Engineering,Mathematics,Science",,,
twentysix.cab,available,78,8%,10,Mathematics,,,
acceptant.cab,available,78,1%,9,"Education,Healthcare",,,
fourteenth.cab,available,76,2%,10,Mathematics,,,
thirteenth.cab,available,76,3%,10,Mathematics,,,
ventral.cab,available,76,3%,7,Science,,,
firstrate.cab,available,76,6%,10,Business,,,
adipose.cab,available,76,2%,7,"Healthcare,Science",,,
threed.cab,available,76,7%,7,Technology,,,
addable.cab,available,76,2%,7,"Engineering,Mathematics,Science",,,
resultant.cab,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
energizing.cab,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
obscene.cab,available,76,5%,7,"Entertainment,Media",,,
adherent.cab,available,76,4%,8,"Politics,Religion",,,
adhesive.cab,available,76,7%,8,"Construction,Manufacturing,Technology",,,
nineteenth.cab,available,76,3%,10,Mathematics,,,
ague.cab,available,76,2%,4,"Geography,Medicine,Science",,,
auxiliary.cab,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
abrasive.cab,available,76,6%,8,"Construction,Manufacturing",,,
incidental.cab,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
fifteenth.cab,available,76,2%,9,Mathematics,,,
adaptable.cab,available,76,9%,9,"Business,Education,Technology",,,
adaptive.cab,available,76,28%,8,"Business,Education,Technology",,,
acoustic.cab,available,76,14%,8,Science,,,
ancillary.cab,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
improvise.cab,available,76,4%,9,Entertainment,,,
eighteen.cab,available,76,7%,8,Mathematics,,,
thousandth.cab,available,76,1%,10,Mathematics,,,
hundredth.cab,available,76,1%,9,Mathematics,,,
supra.cab,available,74,25%,5,"Medicine,Science",,,
abnormal.cab,available,74,16%,8,"Medicine,Science",,,
achievable.cab,available,74,4%,10,"Business,Education,Technology",,,
realizable.cab,available,74,1%,10,"Business,Education,Technology",,,
single.cab,available,74,19%,6,Sports,,,
adrenergic.cab,available,74,1%,10,"Education,Healthcare,Science",,,
aberrant.cab,available,74,6%,8,"Medicine,Science",,,
skilful.cab,available,74,3%,7,"Education,Health and Fitness,Sports",,,
mavin.cab,available,74,7%,5,"Entertainment,Fashion,Technology",,,
broad.cab,available,74,13%,5,"Entertainment,General,Media",,,
accepting.cab,available,74,3%,9,"Education,Healthcare",,,
adapted.cab,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
activated.cab,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
adenoid.cab,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
adamant.cab,available,74,14%,7,Religion,,,
manageable.cab,available,74,4%,10,"Business,Education,Technology",,,
admirable.cab,available,74,5%,9,"Business,Education,Healthcare",,,
playing.cab,available,74,12%,7,Entertainment,,,
sensation.cab,available,74,7%,9,"Entertainment,Media,Sports",,,
cleared.cab,available,74,7%,7,"Healthcare,Law,Transportation",,,
acuate.cab,available,74,2%,6,"Engineering,Medicine,Science",,,
seventieth.cab,available,72,1%,10,Mathematics,,,
accusative.cab,available,72,0%,10,"Humanities,Law",,,
adaptative.cab,available,72,1%,10,"Business,Education,Technology",,,
adiabatic.cab,available,72,3%,9,"Engineering,Science",,,
absolutist.cab,available,72,1%,10,"Humanities,Law,Politics",,,
adjectival.cab,available,72,1%,10,Education,,,
liv.cab,available,72,28%,3,Mathematics,,,
adonic.cab,available,72,2%,6,"Arts,Education,Entertainment",,,
addicted.cab,available,72,9%,8,Healthcare,,,
lovely.cab,available,72,26%,6,"Entertainment,Fashion,Retail",,,
abreast.cab,available,72,2%,7,"Business,Technology",,,
ninetieth.cab,available,72,1%,9,Mathematics,,,
trey.cab,available,72,13%,4,Sports,,,
sixtieth.cab,available,72,1%,8,Mathematics,,,
trinity.cab,available,72,18%,7,Religion,,,
accustomed.cab,available,72,1%,10,"Business,Education,Humanities",,,
engrossed.cab,available,72,1%,9,"Entertainment,Media,Technology",,,
champion.cab,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
aching.cab,available,72,4%,6,Healthcare,,,
abloom.cab,available,72,5%,6,Agriculture,,,
ablaze.cab,available,72,6%,6,Entertainment,,,
improvize.cab,available,72,1%,9,Entertainment,,,
eightieth.cab,available,72,1%,9,Mathematics,,,
existent.cab,available,72,3%,8,"Mathematics,Science",,,
adjunctive.cab,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
absorbed.cab,available,72,2%,8,"Entertainment,Media,Technology",,,
ternary.cab,available,72,7%,7,Mathematics,,,
adored.cab,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adamantine.cab,available,70,4%,10,Religion,,,
unity.cab,available,70,38%,5,Mathematics,,,
lowdown.cab,available,70,6%,8,"Entertainment,Media",,,
adjusted.cab,available,70,5%,8,"Manufacturing,Retail,Technology",,,
stillborn.cab,available,70,2%,9,"Medicine,Science",,,
accumbent.cab,available,70,1%,9,"Healthcare,Medicine,Science",,,
tiptop.cab,available,70,24%,6,Fashion,,,
recumbent.cab,available,70,2%,9,"Healthcare,Medicine,Science",,,
miserable.cab,available,70,4%,9,Humanities,,,
gymnastic.cab,available,70,3%,9,"Entertainment,Sports",,,
acuminate.cab,available,70,1%,9,"Engineering,Medicine,Science",,,
abradant.cab,available,70,1%,8,"Construction,Manufacturing",,,
absorbing.cab,available,70,3%,9,"Entertainment,Media,Technology",,,
admired.cab,available,70,5%,7,"Business,Education,Healthcare",,,
consequent.cab,available,70,3%,10,"Business,Education,General,Technology",,,
offhand.cab,available,70,2%,7,Entertainment,,,
practiced.cab,available,70,3%,9,"Education,Health and Fitness,Sports",,,
abulic.cab,available,70,1%,6,Medicine,,,
skillful.cab,available,70,9%,8,"Education,Health and Fitness,Sports",,,
accredited.cab,available,68,9%,10,"Business,Education,Healthcare",,,
ennead.cab,available,68,5%,6,Mathematics,,,
ablative.cab,available,68,3%,8,Science,,,
decorated.cab,available,68,3%,9,"Entertainment,Fashion,Retail",,,
activating.cab,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
octonary.cab,available,68,1%,8,Mathematics,,,
fortieth.cab,available,68,1%,8,Mathematics,,,
licenced.cab,available,68,2%,8,"Business,Healthcare,Insurance",,,
achaean.cab,available,68,2%,7,Humanities,,,
abnaki.cab,available,68,1%,6,Geography,,,
foursome.cab,available,68,4%,8,Sports,,,
septenary.cab,available,68,2%,9,Mathematics,,,
fiftieth.cab,available,68,1%,8,Mathematics,,,
aculeate.cab,available,68,1%,8,"Engineering,Medicine,Science",,,
abkhas.cab,available,68,0%,6,Geography,,,
vindicated.cab,available,68,2%,10,"Humanities,Law,Politics",,,
thirtieth.cab,available,68,1%,9,Mathematics,,,
licensed.cab,available,68,5%,8,"Business,Healthcare,Insurance",,,
sevener.cab,available,68,1%,7,Mathematics,,,
scurvy.cab,available,68,3%,6,Humanities,,,
threesome.cab,available,68,5%,9,Entertainment,,,
ane.cab,available,68,12%,3,Mathematics,,,
stygian.cab,available,68,5%,7,Humanities,,,
achaian.cab,available,68,2%,7,Humanities,,,
aroused.cab,available,68,3%,7,"Entertainment,Health and Fitness",,,
aberdonian.cab,available,68,1%,10,Geography,,,
abducent.cab,available,68,0%,8,Medicine,,,
disciple.cab,available,68,14%,8,"Education,Religion",,,
overseas.cab,available,68,12%,8,"Hospitality,Travel",,,
acerate.cab,available,68,1%,7,Science,,,
xvii.cab,available,66,5%,4,Mathematics,,,
xxvi.cab,available,66,3%,4,Mathematics,,,
maven.cab,available,66,30%,5,"Entertainment,Fashion,Technology",,,
teenager.cab,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xvi.cab,available,66,4%,3,Mathematics,,,
adorned.cab,available,66,5%,7,"Entertainment,Fashion,Retail",,,
onec.cab,available,66,6%,5,Mathematics,,,
thirty.cab,available,66,7%,6,Mathematics,,,
xxv.cab,available,66,6%,3,Mathematics,,,
ninety.cab,available,66,11%,6,Mathematics,,,
tenner.cab,available,66,4%,6,Finance,,,
xii.cab,available,66,10%,3,Mathematics,,,
acervate.cab,available,66,1%,8,Science,,,
clv.cab,available,66,10%,3,Mathematics,,,
modish.cab,available,66,5%,6,Fashion,,,
four.cab,available,66,27%,4,Mathematics,,,
acappella.cab,available,66,6%,10,Entertainment,,,
according.cab,available,66,3%,9,"Business,Education,Technology",,,
xxi.cab,available,66,10%,3,Mathematics,,,
five.cab,available,66,26%,4,Mathematics,,,
xxii.cab,available,66,6%,4,Mathematics,,,
accessary.cab,available,66,1%,9,"Business,Law,Technology",,,
latest.cab,available,66,18%,6,Technology,,,
six.cab,available,66,26%,3,Mathematics,,,
deuce.cab,available,66,8%,5,Sports,,,
fifty.cab,available,66,13%,5,Mathematics,,,
eighty.cab,available,66,6%,6,Mathematics,,,
acrobatic.cab,available,66,4%,9,"Entertainment,Sports",,,
sextet.cab,available,66,2%,6,Entertainment,,,
abstinent.cab,available,66,1%,9,"Health and Fitness,Religion",,,
xviii.cab,available,66,4%,5,Mathematics,,,
adopted.cab,available,66,4%,7,"Education,Healthcare",,,
performing.cab,available,66,6%,10,Entertainment,,,
century.cab,available,66,17%,7,Education,,,
xiii.cab,available,66,9%,4,Mathematics,,,
