Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
exonerated.cab,available,66,2%,10,"Humanities,Law,Politics",,,
buzzing.cab,available,66,7%,7,"Entertainment,Media,Technology",,,
scatty.cab,available,64,1%,6,"Arts,Entertainment,Media",,,
accordant.cab,available,64,3%,9,"Arts,Entertainment",,,
acentric.cab,available,64,2%,8,Science,,,
rising.cab,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
aflame.cab,available,64,3%,6,Entertainment,,,
astringent.cab,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
absolved.cab,available,64,1%,8,"Humanities,Law,Religion",,,
deviant.cab,available,64,12%,7,"Medicine,Science",,,
adagio.cab,available,64,14%,6,Entertainment,,,
nondrinker.cab,available,64,1%,10,"Health and Fitness,Religion",,,
playacting.cab,available,62,1%,10,Entertainment,,,
acidic.cab,available,62,5%,6,"Food and Beverage,Science",,,
fortyfour.cab,available,62,6%,10,Mathematics,,,
wrapped.cab,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adjuvant.cab,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
cumulative.cab,available,62,2%,10,"Banking,Finance,Insurance",,,
aufait.cab,available,62,3%,7,"Fashion,Media",,,
abo.cab,available,62,15%,3,Science,,,
accrued.cab,available,62,2%,7,"Banking,Finance,Insurance",,,
twodozen.cab,available,62,1%,9,Mathematics,,,
activation.cab,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
admissible.cab,available,62,1%,10,"Education,Healthcare,Law",,,
nail.cab,available,62,16%,4,"Construction,Fashion,General,Retail",,,
exculpated.cab,available,62,1%,10,"Humanities,Law,Politics",,,
pungent.cab,available,62,1%,7,Food and Beverage,,,
chiliad.cab,available,62,2%,7,Mathematics,,,
sixteenth.cab,available,62,1%,9,Mathematics,,,
troika.cab,available,62,8%,6,Politics,,,
roughly.cab,available,62,3%,7,"Business,Media,Technology",,,
eleventh.cab,available,62,5%,8,Mathematics,,,
longdozen.cab,available,62,1%,10,Mathematics,,,
ensuant.cab,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
quartet.cab,available,62,7%,7,"Arts,Entertainment",,,
accusing.cab,available,62,1%,8,Law,,,
activistic.cab,available,62,1%,10,"Humanities,Politics",,,
adoptive.cab,available,62,1%,8,"Education,Healthcare",,,
orso.cab,available,62,9%,5,"Business,Media,Technology",,,
eighteenth.cab,available,62,1%,10,Mathematics,,,
aborigine.cab,available,62,1%,9,Humanities,,,
paunchy.cab,available,60,0%,7,"Health and Fitness,Medicine",,,
clxv.cab,available,60,1%,4,Mathematics,,,
cautionary.cab,available,60,1%,10,"Business,Education,Healthcare",,,
thou.cab,available,60,7%,4,Mathematics,,,
xcl.cab,available,60,5%,3,Mathematics,,,
cxlv.cab,available,60,2%,4,Mathematics,,,
sixty.cab,available,60,13%,5,Mathematics,,,
cxx.cab,available,60,9%,3,Mathematics,,,
octet.cab,available,60,12%,5,Arts,,,
idolised.cab,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxx.cab,available,60,2%,4,Mathematics,,,
annexal.cab,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxv.cab,available,60,1%,4,Mathematics,,,
abstemious.cab,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
cxv.cab,available,60,4%,3,Mathematics,,,
clxxv.cab,available,60,1%,5,Mathematics,,,
cxxxv.cab,available,60,1%,5,Mathematics,,,
idolized.cab,available,60,3%,8,"Entertainment,Fashion,Retail",,,
adnate.cab,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
acceptive.cab,available,60,1%,9,"Education,Healthcare",,,
clx.cab,available,60,8%,3,Mathematics,,,
abstainer.cab,available,60,0%,9,"Health and Fitness,Religion",,,
adnexal.cab,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abashed.cab,available,60,1%,7,Humanities,,,
clxxx.cab,available,60,1%,5,Mathematics,,,
tertiary.cab,available,60,4%,8,Education,,,
aboveboard.cab,available,60,5%,10,"Business,Law",,,
cxxx.cab,available,60,3%,4,Mathematics,,,
eightysix.cab,available,60,7%,10,Mathematics,,,
cxl.cab,available,60,7%,3,Mathematics,,,
tercet.cab,available,59,2%,6,"Arts,Entertainment,Media",,,
adjustive.cab,available,58,1%,9,"Manufacturing,Retail,Technology",,,
justabout.cab,available,58,3%,10,"Business,Media,Technology",,,
closeto.cab,available,58,3%,8,"Business,Media,Technology",,,
alacarte.cab,available,58,11%,10,Food and Beverage,,,
abandoned.cab,available,58,10%,9,"Construction,Real Estate",,,
seventy.cab,available,58,7%,7,Mathematics,,,
sixtyone.cab,available,58,5%,9,Mathematics,,,
offhanded.cab,available,58,1%,9,Entertainment,,,
sixer.cab,available,58,5%,5,Sports,,,
fifth.cab,available,58,12%,5,Mathematics,,,
acetic.cab,available,58,1%,6,"Food and Beverage,Science",,,
octad.cab,available,58,5%,5,Mathematics,,,
accoutred.cab,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
abridged.cab,available,58,4%,8,Media,,,
twelfth.cab,available,58,2%,7,Mathematics,,,
accented.cab,available,58,3%,8,"Arts,Entertainment",,,
enwrapped.cab,available,58,0%,9,"Entertainment,Fashion,Media",,,
aucourant.cab,available,58,3%,10,"Fashion,Media",,,
abuzz.cab,available,58,5%,5,"Entertainment,Media,Technology",,,
accretive.cab,available,58,6%,9,"Banking,Finance,Insurance",,,
quintet.cab,available,58,8%,7,"Arts,Entertainment",,,
tetrad.cab,available,58,5%,6,Mathematics,,,
addressed.cab,available,58,3%,9,"Business,Technology,Telecommunications",,,
lxxviii.cab,available,58,1%,7,Mathematics,,,
addible.cab,available,58,2%,7,"Engineering,Mathematics,Science",,,
actuarial.cab,available,58,8%,9,"Finance,Insurance,Mathematics",,,
acyclic.cab,available,58,4%,7,"Engineering,Mathematics,Science",,,
eighter.cab,available,58,2%,7,Mathematics,,,
hexad.cab,available,58,5%,5,Mathematics,,,
sextuplet.cab,available,58,1%,9,Healthcare,,,
lxxx.cab,available,58,2%,4,Mathematics,,,
cypher.cab,available,58,28%,6,Mathematics,,,
linear.cab,available,58,22%,6,"Engineering,Mathematics,Science",,,
heptad.cab,available,58,2%,6,Mathematics,,,
fourscore.cab,available,58,4%,9,Mathematics,,,
abused.cab,available,58,5%,6,"Healthcare,Law",,,
pentad.cab,available,58,3%,6,Mathematics,,,
ache.cab,available,58,7%,4,Healthcare,,,
niner.cab,available,58,5%,5,Mathematics,,,
fourth.cab,available,58,13%,6,Mathematics,,,
adient.cab,available,58,4%,6,"Medicine,Science",,,
centesimal.cab,available,58,1%,10,Mathematics,,,
adhoc.cab,available,58,24%,6,"Business,Engineering,Technology",,,
xxxiv.cab,available,56,1%,5,Mathematics,,,
xlvi.cab,available,56,3%,4,Mathematics,,,
xxiv.cab,available,56,5%,4,Mathematics,,,
fiftyone.cab,available,56,8%,9,Mathematics,,,
xxix.cab,available,56,4%,4,Mathematics,,,
admittible.cab,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftytwo.cab,available,56,6%,9,Mathematics,,,
xliii.cab,available,56,1%,5,Mathematics,,,
aone.cab,available,56,15%,5,Food and Beverage,,,
liii.cab,available,56,4%,4,Mathematics,,,
xxxviii.cab,available,56,1%,7,Mathematics,,,
fiftysix.cab,available,56,4%,9,Mathematics,,,
fortytwo.cab,available,56,17%,9,Mathematics,,,
xliv.cab,available,56,3%,4,Mathematics,,,
xlvii.cab,available,56,2%,5,Mathematics,,,
addled.cab,available,56,2%,6,Entertainment,,,
ilx.cab,available,56,6%,3,Mathematics,,,
xxxv.cab,available,56,4%,4,Mathematics,,,
thirtyone.cab,available,56,4%,10,Mathematics,,,
admissive.cab,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xxxi.cab,available,56,8%,4,Mathematics,,,
fiftynine.cab,available,56,4%,10,Mathematics,,,
lii.cab,available,56,7%,3,Mathematics,,,
xxvii.cab,available,56,3%,5,Mathematics,,,
xlii.cab,available,56,5%,4,Mathematics,,,
fortynine.cab,available,56,3%,10,Mathematics,,,
halfdozen.cab,available,56,1%,10,Mathematics,,,
lvi.cab,available,56,8%,3,Mathematics,,,
lviii.cab,available,56,1%,5,Mathematics,,,
xli.cab,available,56,5%,3,Mathematics,,,
thirtytwo.cab,available,56,4%,10,Mathematics,,,
potbellied.cab,available,56,0%,10,"Health and Fitness,Medicine",,,
fortysix.cab,available,56,4%,9,Mathematics,,,
terzetto.cab,available,56,3%,8,Arts,,,
xxxiii.cab,available,56,2%,6,Mathematics,,,
xlviii.cab,available,56,1%,6,Mathematics,,,
maledict.cab,available,56,1%,8,Religion,,,
abeyant.cab,available,56,1%,7,"Business,Law",,,
xxxvii.cab,available,56,2%,6,Mathematics,,,
fiftyfour.cab,available,56,4%,10,Mathematics,,,
appressed.cab,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
admittable.cab,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxiii.cab,available,56,4%,5,Mathematics,,,
xxxvi.cab,available,56,1%,5,Mathematics,,,
fortyone.cab,available,56,5%,9,Mathematics,,,
abdominous.cab,available,56,0%,10,"Health and Fitness,Medicine",,,
accoutered.cab,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxii.cab,available,56,1%,5,Mathematics,,,
thirtysix.cab,available,56,5%,10,Mathematics,,,
triad.cab,available,56,15%,5,Arts,,,
xlv.cab,available,56,6%,3,Mathematics,,,
fiftyfive.cab,available,56,8%,10,Mathematics,,,
xxviii.cab,available,56,1%,6,Mathematics,,,
lvii.cab,available,56,2%,4,Mathematics,,,
topnotch.cab,available,54,18%,8,Business,,,
unnatural.cab,available,54,4%,9,"Medicine,Science",,,
deserted.cab,available,54,3%,8,"Hospitality,Real Estate",,,
adjuratory.cab,available,54,0%,10,"Law,Politics,Religion",,,
adductive.cab,available,54,0%,9,"Engineering,Mathematics,Science",,,
acoustical.cab,available,54,4%,10,Science,,,
adducent.cab,available,54,1%,8,"Engineering,Mathematics,Science",,,
quatern.cab,available,54,2%,7,Mathematics,,,
abatable.cab,available,54,1%,8,Law,,,
actuated.cab,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
fortyfive.cab,available,54,5%,10,Mathematics,,,
scratchy.cab,available,54,3%,8,Fashion,,,
monitory.cab,available,54,3%,8,"Business,Education,Healthcare",,,
adaxial.cab,available,54,2%,7,Science,,,
sise.cab,available,54,5%,4,Mathematics,,,
achy.cab,available,54,3%,4,Healthcare,,,
adducting.cab,available,54,1%,9,"Engineering,Mathematics,Science",,,
abaxial.cab,available,54,1%,7,Science,,,
ternion.cab,available,54,3%,7,Mathematics,,,
quaternity.cab,available,54,4%,10,Mathematics,,,
abient.cab,available,54,1%,6,Science,,,
quaternion.cab,available,54,6%,10,Mathematics,,,
quadruplet.cab,available,54,1%,10,"Healthcare,Medicine,Science",,,
aboral.cab,available,54,2%,6,Science,,,
deuceace.cab,available,54,1%,9,Sports,,,
quintuplet.cab,available,54,1%,10,"Healthcare,Medicine,Science",,,
threescore.cab,available,54,2%,10,Mathematics,,,
fin.cab,resell,54,30%,3,Finance,12/06/2023 17:00,12/06/2026 17:00,"Xiamen ChinaSource Internet Service Co., Ltd"
abasic.cab,available,54,1%,6,Science,,,
vii.cab,available,54,13%,3,Mathematics,,,
adpressed.cab,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
abatic.cab,available,54,1%,6,Science,,,
admonitory.cab,available,54,0%,10,"Business,Education,Healthcare",,,
abducens.cab,available,54,1%,8,Medicine,,,
achromatic.cab,available,54,4%,10,Science,,,
accursed.cab,available,54,3%,8,"Entertainment,Media,Religion",,,
viii.cab,available,54,6%,4,Mathematics,,,
accentual.cab,available,54,3%,9,"Arts,Entertainment",,,
abhorrent.cab,available,54,1%,9,Humanities,,,
twoscore.cab,available,54,2%,8,Mathematics,,,
septet.cab,available,53,1%,6,General,,,
xxx.cab,resell,53,30%,3,"Arts,Entertainment,Media",15/02/2017 19:42,15/02/2026 19:42,"NameSilo, LLC"
sestet.cab,available,53,1%,6,Arts,,,
abusive.cab,available,52,3%,7,"Healthcare,Law",,,
ninetytwo.cab,available,52,4%,10,Mathematics,,,
xciv.cab,available,52,2%,4,Mathematics,,,
adenoidal.cab,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
odious.cab,available,52,2%,6,"Entertainment,Humanities",,,
xcvii.cab,available,52,1%,5,Mathematics,,,
eightyone.cab,available,52,3%,10,Mathematics,,,
xcv.cab,available,52,7%,3,Mathematics,,,
lxxxv.cab,available,52,1%,5,Mathematics,,,
ninetysix.cab,available,52,4%,10,Mathematics,,,
lxxiv.cab,available,52,1%,5,Mathematics,,,
repugnant.cab,available,52,1%,9,Humanities,,,
lxvi.cab,available,52,3%,4,Mathematics,,,
lxiii.cab,available,52,2%,5,Mathematics,,,
lxxxvii.cab,available,52,1%,7,Mathematics,,,
uphill.cab,available,52,7%,6,"Sports,Transportation,Travel",,,
chagrined.cab,available,52,1%,9,Humanities,,,
lxii.cab,available,52,2%,4,Mathematics,,,
ixc.cab,available,52,5%,3,Mathematics,,,
lxxxi.cab,available,52,1%,5,Mathematics,,,
ninetyone.cab,available,52,5%,10,Mathematics,,,
lxxii.cab,available,52,1%,5,Mathematics,,,
lxiv.cab,available,52,3%,4,Mathematics,,,
abominable.cab,available,52,2%,10,"Entertainment,Humanities",,,
lxxvi.cab,available,52,1%,5,Mathematics,,,
littlejoe.cab,available,52,2%,10,"Entertainment,Media",,,
lxxv.cab,available,52,2%,4,Mathematics,,,
sixtysix.cab,available,52,5%,9,Mathematics,,,
ixl.cab,available,52,9%,3,Mathematics,,,
lxxxiii.cab,available,52,1%,7,Mathematics,,,
lxi.cab,available,52,5%,3,Mathematics,,,
aboulic.cab,available,52,1%,7,Medicine,,,
decumbent.cab,available,52,1%,9,"Healthcare,Medicine,Science",,,
xcvi.cab,available,52,2%,4,Mathematics,,,
eightytwo.cab,available,52,4%,10,Mathematics,,,
sixtyfour.cab,available,52,4%,10,Mathematics,,,
lxxi.cab,available,52,2%,4,Mathematics,,,
sixtyfive.cab,available,52,3%,10,Mathematics,,,
sixtytwo.cab,available,52,3%,9,Mathematics,,,
lxxvii.cab,available,52,2%,6,Mathematics,,,
repulsive.cab,available,52,1%,9,Humanities,,,
tierce.cab,available,52,3%,6,General,,,
lxxiii.cab,available,52,2%,6,Mathematics,,,
xcii.cab,available,52,2%,4,Mathematics,,,
lxv.cab,available,52,5%,3,Mathematics,,,
xciii.cab,available,52,1%,5,Mathematics,,,
abstruse.cab,available,52,5%,8,"Humanities,Mathematics,Science",,,
abysmal.cab,available,52,4%,7,"Arts,Entertainment,Media",,,
detestable.cab,available,52,1%,10,Humanities,,,
lxviii.cab,available,52,2%,6,Mathematics,,,
ablated.cab,available,52,1%,7,Science,,,
xci.cab,available,52,4%,3,Mathematics,,,
lxxxii.cab,available,52,1%,6,Mathematics,,,
lxxxvi.cab,available,52,1%,6,Mathematics,,,
xcviii.cab,available,52,1%,6,Mathematics,,,
lxxxiv.cab,available,52,1%,6,Mathematics,,,
lxvii.cab,available,52,1%,5,Mathematics,,,
needlelike.cab,available,50,0%,10,"Engineering,Medicine,Science",,,
aborticide.cab,available,50,0%,10,Medicine,,,
scummy.cab,available,50,1%,6,Humanities,,,
abducting.cab,available,50,0%,9,Medicine,,,
acapnotic.cab,available,50,0%,9,"Healthcare,Medicine,Science",,,
abbatial.cab,available,50,0%,8,Religion,,,
acapnic.cab,available,50,0%,7,"Healthcare,Medicine,Science",,,
acetose.cab,available,50,1%,7,Science,,,
acquitted.cab,available,50,1%,9,Law,,,
acerose.cab,available,50,1%,7,Science,,,
cinque.cab,available,50,7%,6,Mathematics,,,
adactylous.cab,available,50,0%,10,Science,,,
abomasal.cab,available,50,0%,8,Agriculture,,,
quint.cab,available,50,13%,5,"Arts,Entertainment",,,
acerbic.cab,available,50,2%,7,"Arts,Humanities,Media",,,
acetous.cab,available,50,1%,7,Science,,,
vinegary.cab,available,50,1%,8,Food and Beverage,,,
gillless.cab,available,50,0%,9,Science,,,
lxx.cab,available,50,5%,3,Mathematics,,,
trine.cab,available,50,11%,5,"General,Religion",,,
abdicable.cab,available,50,0%,9,Law,,,
acaudal.cab,available,50,1%,7,"Agriculture,Science",,,
acellular.cab,available,50,1%,9,Science,,,
acerb.cab,available,50,2%,5,Science,,,
abranchial.cab,available,50,0%,10,Science,,,
broached.cab,available,50,0%,8,Food and Beverage,,,
adhominem.cab,available,50,2%,10,"Humanities,Law,Politics",,,
ogdoad.cab,available,50,1%,6,Mathematics,,,
abactinal.cab,available,50,0%,9,Science,,,
aculeated.cab,available,50,0%,9,"Engineering,Medicine,Science",,,
triplet.cab,available,50,8%,7,Science,,,
spinous.cab,available,50,1%,7,"Agriculture,Science",,,
lxxxviii.cab,available,48,1%,8,Mathematics,,,
notguilty.cab,available,48,5%,10,Law,,,
execrable.cab,available,48,0%,9,"Entertainment,Humanities",,,
abstracted.cab,available,48,5%,10,"Arts,Humanities,Science",,,
abyssal.cab,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.cab,available,48,1%,5,Mathematics,,,
apriori.cab,available,48,13%,8,Mathematics,,,
ilxx.cab,available,48,1%,4,Mathematics,,,
acarpous.cab,available,46,0%,8,"Agriculture,Science",,,
stripling.cab,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpelous.cab,available,46,0%,10,"Agriculture,Science",,,
acephalous.cab,available,46,1%,10,Science,,,
acetonic.cab,available,46,1%,8,Science,,,
acheronian.cab,available,46,1%,10,Humanities,,,
acapnial.cab,available,46,0%,8,"Healthcare,Medicine,Science",,,
acanthoid.cab,available,46,1%,9,"Agriculture,Science",,,
acetylenic.cab,available,46,1%,10,Science,,,
acetylic.cab,available,46,1%,8,Science,,,
quaternary.cab,available,46,3%,10,Mathematics,,,
acanthous.cab,available,46,0%,9,"Agriculture,Science",,,
stemless.cab,available,46,2%,8,"Agriculture,Science",,,
acetabular.cab,available,46,1%,10,Science,,,
vinegarish.cab,available,46,1%,10,Food and Beverage,,,
theabsurd.cab,available,46,1%,10,"Arts,Entertainment,Media",,,
acanthotic.cab,available,46,0%,10,"Agriculture,Science",,,
cotyloid.cab,available,46,1%,8,Science,,,
achromic.cab,available,46,2%,8,Science,,,
achenial.cab,available,46,1%,8,Science,,,
acicular.cab,available,46,2%,8,Science,,,
achromous.cab,available,46,1%,9,Science,,,
acaudate.cab,available,46,1%,8,"Agriculture,Science",,,
cotyloidal.cab,available,44,1%,10,Science,,,
accusatory.cab,available,44,1%,10,Law,,,
acherontic.cab,available,44,1%,10,Humanities,,,
abscessed.cab,available,41,0%,9,Healthcare,,,
phoebe.cab,available,41,14%,6,Science,,,
accusive.cab,available,40,1%,8,Law,,,
scurrilous.cab,available,40,1%,10,"Entertainment,Media,Politics",,,
accurst.cab,available,40,1%,7,Religion,,,